title,summary,photo_url,year
Python Programming Language Released,Guido van Rossum released Python 0.9.0.,null,1991
Rwandan Genocide,Mass killings in Rwanda.,null,1994
First PlayStation Released,Sony entered the gaming console market.,null,1994
Google Founded,Larry Page and Sergey Brin founded Google.,null,1998
Y2K Millennium Bug Concern,Global systems prepared for date rollover.,null,2000
September 11 Attacks,Terrorist attacks in the United States.,null,2001
Launch of Wikipedia,Free online encyclopedia was created.,null,2001
Facebook Founded,Mark Zuckerberg launched Facebook.,null,2004
YouTube Founded,Video-sharing platform launched.,null,2005
Global Financial Crisis Begins,Collapse of major financial institutions.,null,2008
First iPhone Released,Apple launched the iPhone.,null,2007
Arab Spring Begins,Series of protests across the Middle East.,null,2010
Discovery of Higgs Boson,CERN confirmed existence of the Higgs particle.,null,2012
Edward Snowden Revelations,Leaks exposed global surveillance programs.,null,2013
First Image of a Black Hole,Astronomers released first black hole image.,null,2019
COVID-19 Pandemic Declared,WHO declared COVID-19 a global pandemic.,null,2020
First mRNA Vaccines Deployed,COVID-19 vaccines using mRNA were rolled out.,null,2020
James Webb Space Telescope Launched,NASA launched the most powerful space telescope.,null,2021
ChatGPT Public Release,OpenAI released ChatGPT to the public.,null,2022
Russia Invades Ukraine,Russia launched a large-scale invasion of Ukraine.,null,2022
First Image from James Webb Space Telescope,NASA released first deep-field image.,null,2022
Breakthrough in Nuclear Fusion Ignition,Scientists achieved net energy gain in fusion.,null,2022
Artificial Intelligence Boom in Industry,Generative AI adoption accelerated globally.,null,2023
First Human Neuralink Implant,Neuralink implanted a brain-computer interface.,null,2024
Commercial Moon Landing by Private Company,Private spacecraft successfully landed on the Moon.,null,2024
Global Climate Records Broken,Earth recorded the hottest average temperatures.,null,2024
